test_set	rank_a	system_a	rank_b	system_b	ranking_metric	ranking_score_a	ranking_ci_lo_a	ranking_ci_hi_a	ranking_score_b	ranking_ci_lo_b	ranking_ci_hi_b	test_metric	mean_diff	ci_lower	ci_upper	p_value	significant	winner
impresso_snippets_v1.0_test_fr	4	l3i_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_fr_run1	5	blocr_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_fr_run1	cmer_micro	0.009900	0.006700	0.013800	0.009900	0.007200	0.012800	wMER	-0.011597	-0.036442	0.015351	0.362200	no	tie
impresso_snippets_v1.0_test_fr	4	l3i_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_fr_run1	5	blocr_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_fr_run1	cmer_micro	0.009900	0.006700	0.013800	0.009900	0.007200	0.012800	char_pref	0.510000	0.320000	0.710000	0.000000	yes	A
impresso_snippets_v1.0_test_fr	4	l3i_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_fr_run1	5	blocr_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_fr_run1	cmer_micro	0.009900	0.006700	0.013800	0.009900	0.007200	0.012800	word_pref	0.450000	0.270000	0.630000	0.000000	yes	A
impresso_snippets_v1.0_test_fr	5	blocr_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_fr_run1	6	baseline-no-correction_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_fr_run1	cmer_micro	0.009900	0.007200	0.012800	0.014100	0.010500	0.018000	cMER	-0.008393	-0.012265	-0.004878	0.000000	yes	A
impresso_snippets_v1.0_test_fr	5	blocr_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_fr_run1	6	baseline-no-correction_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_fr_run1	cmer_micro	0.009900	0.007200	0.012800	0.014100	0.010500	0.018000	wMER	-0.064363	-0.090206	-0.039817	0.000000	yes	A
impresso_snippets_v1.0_test_fr	5	blocr_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_fr_run1	6	baseline-no-correction_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_fr_run1	cmer_micro	0.009900	0.007200	0.012800	0.014100	0.010500	0.018000	char_pref	0.320000	0.150000	0.490000	0.000600	yes	A
impresso_snippets_v1.0_test_fr	5	blocr_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_fr_run1	6	baseline-no-correction_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_fr_run1	cmer_micro	0.009900	0.007200	0.012800	0.014100	0.010500	0.018000	word_pref	0.430000	0.270000	0.590000	0.000000	yes	A
impresso_snippets_v1.0_test_fr	6	baseline-no-correction_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_fr_run1	7	l3i_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_fr_run2	cmer_micro	0.014100	0.010500	0.018000	0.017500	0.014000	0.021300	cMER	-0.001250	-0.002801	0.000343	0.121800	no	tie
impresso_snippets_v1.0_test_fr	6	baseline-no-correction_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_fr_run1	7	l3i_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_fr_run2	cmer_micro	0.014100	0.010500	0.018000	0.017500	0.014000	0.021300	wMER	-0.005448	-0.011667	0.001093	0.101400	no	tie
impresso_snippets_v1.0_test_fr	6	baseline-no-correction_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_fr_run1	7	l3i_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_fr_run2	cmer_micro	0.014100	0.010500	0.018000	0.017500	0.014000	0.021300	char_pref	0.130000	0.020000	0.240000	0.026000	yes	A
impresso_snippets_v1.0_test_fr	6	baseline-no-correction_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_fr_run1	7	l3i_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_fr_run2	cmer_micro	0.014100	0.010500	0.018000	0.017500	0.014000	0.021300	word_pref	0.130000	0.020000	0.240000	0.023600	yes	A
impresso_snippets_v1.0_test_fr	7	l3i_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_fr_run2	8	Zakaria-ENSIAS_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_fr_run1	cmer_micro	0.017500	0.014000	0.021300	0.027700	0.018200	0.040000	cMER	-0.031344	-0.043971	-0.021318	0.000000	yes	A
impresso_snippets_v1.0_test_fr	7	l3i_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_fr_run2	8	Zakaria-ENSIAS_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_fr_run1	cmer_micro	0.017500	0.014000	0.021300	0.027700	0.018200	0.040000	wMER	-0.104856	-0.124311	-0.083800	0.000000	yes	A
impresso_snippets_v1.0_test_fr	7	l3i_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_fr_run2	8	Zakaria-ENSIAS_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_fr_run1	cmer_micro	0.017500	0.014000	0.021300	0.027700	0.018200	0.040000	char_pref	0.620000	0.460000	0.770000	0.000000	yes	A
impresso_snippets_v1.0_test_fr	7	l3i_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_fr_run2	8	Zakaria-ENSIAS_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_fr_run1	cmer_micro	0.017500	0.014000	0.021300	0.027700	0.018200	0.040000	word_pref	0.550000	0.380000	0.720000	0.000000	yes	A
